,Reaction,Biomass_p,Arginine,Cysteine,Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Proline,Threonine,Tryptophan,Valine,Glucose,Asparagine,Aspartate,Glutamine,Serine,Tyrosine,IgG
4029,r1608,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4030,r1609,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4031,r1610,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4032,r1611,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4033,r1612,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4034,r1613,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4035,r1614,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4036,r1615,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4037,r1616,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4038,r1617,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4039,r1621,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4040,r1625,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4041,r1627,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4042,r1628,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4043,r1629,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4044,r1630,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4045,r1631,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4046,r1632,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4047,r1633,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4048,r1634,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4049,r2073,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4050,r2079,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4051,r2080,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4052,r2081,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4053,r2082,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4054,r2083,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4055,r2084,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4056,r2085,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4057,r2086,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4058,r2087,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4059,r2088,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4060,r2089,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4061,r2090,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4062,r2091,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4063,r2092,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4064,r2093,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4065,r2094,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4066,r2096,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4067,r2097,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4068,r2098,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4069,r2099,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4070,r2100,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4071,r2101,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4072,r2102,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4073,r2103,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4074,r2104,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4075,r2105,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4076,r2106,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4077,r2107,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4078,r2108,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4079,r2109,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4080,r2110,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4081,r2111,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4082,r2112,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4083,r2113,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4084,r2114,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4085,r2115,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4086,r2116,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4087,r2117,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4088,r2118,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4089,r2119,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4090,r2120,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4091,r2121,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4092,r2122,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4093,r2123,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4094,r2124,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4095,r2125,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4096,r2126,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4097,r2127,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4098,r2128,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4099,r2129,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4100,r2130,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4101,r2131,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4102,r2132,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4103,r2133,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4104,r2136,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4105,r2137,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4106,r2139,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4107,r2140,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4108,r2141,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4109,r2142,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4110,r2143,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4111,r2144,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4112,r2145,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4113,r2146,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4114,r2147,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4115,r2148,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4116,r2149,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4117,r2150,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4118,r2151,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4119,r2152,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4120,r2153,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4121,r2154,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4122,r2155,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4123,r2156,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4124,r2157,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4125,r2158,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4126,r2159,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4127,r2160,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4128,r2161,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4129,r2162,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4130,r2163,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4131,r2164,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4132,r2165,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4133,r2166,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4134,r2167,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4135,r2168,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4136,r2169,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4137,r2170,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4138,r2171,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4139,r2172,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4140,r2173,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4141,r2174,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4142,r2175,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
4143,r2176,0.0257,-0.008,-0.0027,-0.0031,-0.0071,-0.0139,-0.0126,-0.0034,-0.0061,-0.0072,-0.0083,-0.0008,-0.0105,-0.2094,-0.0529,0.0,0.0028,-0.0006,-0.0043,0.0
